ID,Date,Label,Latitude,Longitude,Count,Source
Soviet Ukraine,2022-3-03,Soviet Ukraine,None,None,1,cnn
Independent,2022-3-03,Independent,None,None,1,cnn
Soviet Republic,2022-3-03,Soviet Republic,None,None,1,cnn
Ser,2022-3-03,Ser,None,None,1,cnn
Stuttgart,2022-3-03,Stuttgart,None,None,1,cnn
Rd-180S,2022-3-03,Rd-180S,None,None,1,cnn
Yekaterina,2022-3-03,Yekaterina,None,None,1,cnn
Eurasia,2022-3-03,Eurasia,None,None,1,cnn
Mecca,2022-3-03,Mecca,None,None,1,cnn
Veb.Rf,2022-3-04,Veb.Rf,None,None,1,cnn
Lunan,2022-3-04,Lunan,None,None,1,cnn
Beling,2022-3-04,Beling,None,None,1,cnn
Baku,2022-3-04,Baku,None,None,1,cnn
Gymnastics,2022-3-04,Gymnastics,None,None,1,cnn
Mykolaiv Oblast,2022-3-04,Mykolaiv Oblast,None,None,1,cnn
Hawaii,2022-3-04,Hawaii,None,None,1,cnn
North And South America,2022-3-04,North And South America,None,None,1,cnn
Pa,2022-3-04,Pa,None,None,1,cnn
Bosnia,2022-3-04,Bosnia,None,None,1,cnn
Durham,2022-3-04,Durham,None,None,1,cnn
Zhora,2022-3-04,Zhora,None,None,1,cnn
Tbilisi,2022-3-04,Tbilisi,None,None,1,cnn
Yulia,2022-3-04,Yulia,None,None,1,cnn
Pandora,2022-3-04,Pandora,None,None,1,cnn
Pretoria,2022-3-05,Pretoria,None,None,1,cnn
Leeds,2022-3-05,Leeds,None,None,1,cnn
Imperia,2022-3-05,Imperia,None,None,1,cnn
San Remo,2022-3-05,San Remo,None,None,1,cnn
Arzachena,2022-3-05,Arzachena,None,None,1,cnn
Lucca,2022-3-05,Lucca,None,None,1,cnn
Cairo,2022-3-05,Cairo,None,None,1,cnn
Novopskov,2022-3-05,Novopskov,None,None,1,cnn
Kirill,2022-3-05,Kirill,None,None,1,cnn
Kiril,2022-3-05,Kiril,None,None,1,cnn
New Orleans,2022-3-05,New Orleans,None,None,1,cnn
Singh,2022-3-02,Singh,None,None,1,cnn
Cuba,2022-3-02,Cuba,None,None,1,cnn
Nicaragua,2022-3-02,Nicaragua,None,None,1,cnn
El Salvador,2022-3-02,El Salvador,None,None,2,cnn
Washington Dc,2022-3-02,Washington Dc,None,None,1,cnn
Gotland,2022-3-02,Gotland,None,None,1,cnn
Hero City,2022-3-20,Hero City,None,None,1,cnn
Krasylivka,2022-3-20,Krasylivka,None,None,1,cnn
Gratadalen,2022-3-18,Gratadalen,None,None,1,cnn
Beiarn,2022-3-18,Beiarn,None,None,1,cnn
Nordland County,2022-3-18,Nordland County,None,None,1,cnn
Malbork,2022-3-05,Malbork,None,None,2,cnn
Indar,2022-3-18,Indar,None,None,1,cnn
Pau,2022-3-18,Pau,None,None,1,cnn
Republic Of Latvia,2022-3-18,Republic Of Latvia,None,None,1,cnn
Mannina,2022-3-18,Mannina,None,None,1,cnn
Przemsyl,2022-3-18,Przemsyl,None,None,1,cnn
Butenko,2022-3-18,Butenko,None,None,1,cnn
Bordeaux,2022-3-27,Bordeaux,None,None,1,cnn
Odessa,2022-3-27,Odessa,None,None,1,cnn
A.I.,2022-3-27,A.I.,None,None,1,cnn
Bash,2022-3-27,Bash,None,None,1,cnn
Uzhhorod,2022-3-27,Uzhhorod,None,None,1,cnn
Migs,2022-3-27,Migs,None,None,1,cnn
Taly,2022-3-11,Taly,None,None,1,cnn
Mussia,2022-3-11,Mussia,None,None,1,cnn
Borodianka,2022-3-11,Borodianka,None,None,1,cnn
Mykulychi,2022-3-11,Mykulychi,None,None,1,cnn
Batochka,2022-3-11,Batochka,None,None,1,cnn
Sloviansk,2022-3-29,Sloviansk,None,None,1,cnn
Streinyk,2022-3-29,Streinyk,None,None,1,cnn
Husakiv,2022-3-29,Husakiv,None,None,1,cnn
Iii Ieee,2022-3-29,Iii Ieee,None,None,1,cnn
Vanya,2022-3-16,Vanya,None,None,1,cnn
United States',2022-3-11,United States',None,None,2,cnn
Azerbaijan,2022-3-04,Azerbaijan,None,None,2,cnn
Kyiy,2022-3-28,Kyiy,None,None,1,cnn
Bogner,2022-3-28,Bogner,None,None,1,cnn
Balakliia,2022-3-28,Balakliia,None,None,1,cnn
Malmo,2022-3-28,Malmo,None,None,1,cnn
Rouse,2022-3-28,Rouse,None,None,1,cnn
Veripaska,2022-3-17,Veripaska,None,None,1,cnn
Queensland,2022-3-17,Queensland,None,None,1,cnn
Henderson,2022-3-17,Henderson,None,None,1,cnn
May.,2022-3-17,May.,None,None,1,cnn
Pittsburgh,2022-3-17,Pittsburgh,None,None,1,cnn
Persia,2022-3-17,Persia,None,None,1,cnn
Megillah,2022-3-17,Megillah,None,None,1,cnn
Nes Harim,2022-3-17,Nes Harim,None,None,1,cnn
Vovchansk,2022-3-20,Vovchansk,None,None,2,cnn
Potand,2022-3-17,Potand,None,None,1,cnn
Arizona,2022-3-02,Arizona,None,None,2,cnn
Barabashova,2022-3-17,Barabashova,None,None,1,cnn
Ballerina,2022-3-17,Ballerina,None,None,1,cnn
St. Patrick,2022-3-17,St. Patrick,None,None,1,cnn
Germany Scholz,2022-3-17,Germany Scholz,None,None,1,cnn
San Diego,2022-3-05,San Diego,None,None,2,cnn
Novorossiysk City,2022-3-10,Novorossiysk City,None,None,1,cnn
Mali,2022-3-10,Mali,None,None,1,cnn
Cyprus,2022-3-10,Cyprus,None,None,1,cnn
Kosovo,2022-3-10,Kosovo,None,None,1,cnn
South Sudan,2022-3-10,South Sudan,None,None,1,cnn
Abyei,2022-3-10,Abyei,None,None,1,cnn
Democratic Republic Of Congo,2022-3-10,Democratic Republic Of Congo,None,None,1,cnn
Lubyanka,2022-3-10,Lubyanka,None,None,1,cnn
Lubny,2022-3-10,Lubny,None,None,1,cnn
San Ysidro,2022-3-10,San Ysidro,None,None,1,cnn
Tijuana,2022-3-10,Tijuana,None,None,1,cnn
Luke Mcgee,2022-3-20,Luke Mcgee,None,None,2,cnn
Fumio,2022-3-19,Fumio,None,None,1,cnn
Chornobayivka,2022-3-19,Chornobayivka,None,None,1,cnn
Alina Cojocaru,2022-3-19,Alina Cojocaru,None,None,1,cnn
West Virginia,2022-3-19,West Virginia,None,None,1,cnn
Kansas,2022-3-19,Kansas,None,None,1,cnn
Marci’26;,2022-3-26,Marci’26;,None,None,1,cnn
Marc,2022-3-26,Marc,None,None,1,cnn
Marivpo,2022-3-26,Marivpo,None,None,1,cnn
Chuhuiv,2022-3-28,Chuhuiv,None,None,2,cnn
Quarterly Meeting,2022-3-21,Quarterly Meeting,None,None,1,cnn
Toretsk,2022-3-21,Toretsk,None,None,1,cnn
Kamianske,2022-3-21,Kamianske,None,None,1,cnn
Images,2022-3-04,Images,None,None,3,cnn
Niinisté,2022-3-21,Niinisté,None,None,1,cnn
Ghana,2022-3-21,Ghana,None,None,1,cnn
Kenya,2022-3-21,Kenya,None,None,1,cnn
Minsk,2022-3-21,Minsk,None,None,1,cnn
Febrlary,2022-3-07,Febrlary,None,None,1,cnn
Showitg,2022-3-07,Showitg,None,None,1,cnn
Utah,2022-3-07,Utah,None,None,1,cnn
Odessa Oblast,2022-3-07,Odessa Oblast,None,None,1,cnn
Oregon,2022-3-10,Oregon,None,None,2,cnn
Idaho,2022-3-10,Idaho,None,None,2,cnn
Korosten,2022-3-07,Korosten,None,None,1,cnn
Korczowa,2022-3-05,Korczowa,None,None,2,cnn
Uzhgorod,2022-3-07,Uzhgorod,None,None,1,cnn
Spokane,2022-3-07,Spokane,None,None,1,cnn
Fort Stewart,2022-3-07,Fort Stewart,None,None,1,cnn
Fort Bragg,2022-3-07,Fort Bragg,None,None,1,cnn
North Carolina,2022-3-04,North Carolina,None,None,3,cnn
Lyon,2022-3-07,Lyon,None,None,1,cnn
Russian Ruble,2022-3-07,Russian Ruble,None,None,1,cnn
Abuja,2022-3-07,Abuja,None,None,1,cnn
Missouri,2022-3-09,Missouri,None,None,1,cnn
Stoyanka,2022-3-09,Stoyanka,None,None,1,cnn
Tatiana,2022-3-09,Tatiana,None,None,1,cnn
Khirvonina,2022-3-09,Khirvonina,None,None,1,cnn
Shashenok,2022-3-09,Shashenok,None,None,1,cnn
Rirccia,2022-3-09,Rirccia,None,None,1,cnn
Boris,2022-3-09,Boris,None,None,1,cnn
Bilohorodka,2022-3-09,Bilohorodka,None,None,1,cnn
Christiane,2022-3-03,Christiane,None,None,3,cnn
Berdiansk,2022-3-19,Berdiansk,None,None,2,cnn
Sacramento,2022-3-31,Sacramento,None,None,1,cnn
Pripyat,2022-3-31,Pripyat,None,None,1,cnn
Delhi,2022-3-31,Delhi,None,None,1,cnn
Claire,2022-3-31,Claire,None,None,1,cnn
Wirtscha,2022-3-31,Wirtscha,None,None,1,cnn
Mechanics,2022-3-31,Mechanics,None,None,1,cnn
Maine,2022-3-19,Maine,None,None,3,cnn
Edinburgh,2022-3-30,Edinburgh,None,None,1,cnn
Andrievska,2022-3-30,Andrievska,None,None,1,cnn
Marinka,2022-3-30,Marinka,None,None,1,cnn
Oleksandrivska,2022-3-30,Oleksandrivska,None,None,1,cnn
Popasna,2022-3-19,Popasna,None,None,2,cnn
Aichi,2022-3-08,Aichi,None,None,1,cnn
Houston,2022-3-04,Houston,None,None,2,cnn
Colorado,2022-3-17,Colorado,None,None,3,cnn
New Mexico,2022-3-08,New Mexico,None,None,1,cnn
Pennsylvania,2022-3-17,Pennsylvania,None,None,2,cnn
Dmytro Suiarko,2022-3-08,Dmytro Suiarko,None,None,1,cnn
Zhangjiakou,2022-3-08,Zhangjiakou,None,None,1,cnn
Kylv,2022-3-08,Kylv,None,None,1,cnn
Tie Aussial,2022-3-08,Tie Aussial,None,None,1,cnn
Immariataly,2022-3-08,Immariataly,None,None,1,cnn
Elina Svitolina,2022-3-01,Elina Svitolina,None,None,1,cnn
Monterrey,2022-3-01,Monterrey,None,None,1,cnn
Svitolina,2022-3-01,Svitolina,None,None,1,cnn
United States Of America,2022-3-18,United States Of America,None,None,2,cnn
Berkut,2022-3-01,Berkut,None,None,1,cnn
North,2022-3-01,North,None,None,1,cnn
East,2022-3-01,East,None,None,1,cnn
Borodjanka,2022-3-01,Borodjanka,None,None,1,cnn
Brasilia,2022-3-01,Brasilia,None,None,1,cnn
D.C.,2022-3-09,D.C.,None,None,2,cnn
Klain,2022-3-01,Klain,None,None,1,cnn
United States Mission,2022-3-01,United States Mission,None,None,1,cnn
Mostafa Salem,2022-3-26,Mostafa Salem,None,None,2,cnn
Sollers,2022-3-01,Sollers,None,None,1,cnn
Britai,2022-3-01,Britai,None,None,1,cnn
Kabul,2022-3-01,Kabul,None,None,1,cnn
Michigan,2022-3-08,Michigan,None,None,2,cnn
Hospital,2022-3-01,Hospital,None,None,1,cnn
Omaha,2022-3-01,Omaha,None,None,1,cnn
Nebraska,2022-3-01,Nebraska,None,None,1,cnn
Poltava City,2022-3-06,Poltava City,None,None,1,cnn
Akanksha,2022-3-06,Akanksha,None,None,1,cnn
Hong Kong,2022-3-05,Hong Kong,None,None,3,cnn
Zavorychi,2022-3-07,Zavorychi,None,None,2,cnn
Getty Images,2022-3-18,Getty Images,None,None,3,cnn
Samantha Beech,2022-3-07,Samantha Beech,None,None,2,cnn
Moldovan Airspace,2022-3-06,Moldovan Airspace,None,None,1,cnn
Toavia,2022-3-06,Toavia,None,None,1,cnn
Ukrainia,2022-3-20,Ukrainia,None,None,2,cnn
Dustpan,2022-3-06,Dustpan,None,None,1,cnn
Kalanchak,2022-3-06,Kalanchak,None,None,1,cnn
Dog City,2022-3-06,Dog City,None,None,1,cnn
Sandra,2022-3-06,Sandra,None,None,1,cnn
Russian Migs,2022-3-06,Russian Migs,None,None,1,cnn
Talinn,2022-3-06,Talinn,None,None,1,cnn
Galina,2022-3-03,Galina,None,None,2,cnn
Nevada,2022-3-17,Nevada,None,None,3,cnn
Elysée,2022-3-24,Elysée,None,None,1,cnn
Strelnyk,2022-3-29,Strelnyk,None,None,2,cnn
Kadryrov,2022-3-24,Kadryrov,None,None,1,cnn
Washington, Dc,2022-3-05,Washington, Dc,None,None,5,cnn
El Oro,2022-3-23,El Oro,None,None,1,cnn
Colombia,2022-3-23,Colombia,None,None,1,cnn
Russian Permanent Mission,2022-3-23,Russian Permanent Mission,None,None,1,cnn
District Of Columbia,2022-3-23,District Of Columbia,None,None,1,cnn
Retroville,2022-3-23,Retroville,None,None,1,cnn
Regan,2022-3-15,Regan,None,None,1,cnn
Arab Emirates,2022-3-15,Arab Emirates,None,None,1,cnn
Riyadh,2022-3-15,Riyadh,None,None,1,cnn
Komyshany,2022-3-15,Komyshany,None,None,1,cnn
Zaporizhia,2022-3-15,Zaporizhia,None,None,1,cnn
Causing,2022-3-15,Causing,None,None,1,cnn
Medvedev,2022-3-15,Medvedev,None,None,1,cnn
Virgin Mary,2022-3-15,Virgin Mary,None,None,1,cnn
Virgin Of Fatima,2022-3-15,Virgin Of Fatima,None,None,1,cnn
Babusya,2022-3-12,Babusya,None,None,1,cnn
Gdansk,2022-3-12,Gdansk,None,None,1,cnn
Mississippi,2022-3-29,Mississippi,None,None,2,cnn
Julia Kesa,2022-3-12,Julia Kesa,None,None,1,cnn
Balakovo,2022-3-12,Balakovo,None,None,1,cnn
Tehran,2022-3-12,Tehran,None,None,1,cnn
St. Peter,2022-3-15,St. Peter,None,None,2,cnn
Rossiya,2022-3-13,Rossiya,None,None,1,cnn
Ld,2022-3-13,Ld,None,None,1,cnn
Roosevelt Room,2022-3-08,Roosevelt Room,None,None,2,cnn
Moldovan,2022-3-11,Moldovan,None,None,4,cnn
Atlanta,2022-3-03,Atlanta,None,None,7,cnn
Crimean Peninsula,2022-3-06,Crimean Peninsula,None,None,2,cnn
Podoliak,2022-3-13,Podoliak,None,None,1,cnn
Kolykhaiev,2022-3-13,Kolykhaiev,None,None,1,cnn
Llicha,2022-3-13,Llicha,None,None,1,cnn
Chequers,2022-3-13,Chequers,None,None,1,cnn
Mr7,2022-3-13,Mr7,None,None,1,cnn
Angelina,2022-3-13,Angelina,None,None,1,cnn
Zaksru,2022-3-13,Zaksru,None,None,1,cnn
Okun,2022-3-13,Okun,None,None,1,cnn
Serna,2022-3-13,Serna,None,None,1,cnn
Seoul,2022-3-04,Seoul,None,None,5,cnn
Alaska,2022-3-14,Alaska,None,None,1,cnn
Russian Empire,2022-3-12,Russian Empire,None,None,2,cnn
Russian World,2022-3-14,Russian World,None,None,2,cnn
Primorskyi,2022-3-12,Primorskyi,None,None,2,cnn
Kiley,2022-3-14,Kiley,None,None,1,cnn
Tandon,2022-3-14,Tandon,None,None,1,cnn
Finan,2022-3-14,Finan,None,None,1,cnn
Taoiseach,2022-3-13,Taoiseach,None,None,2,cnn
Clarissa Ward,2022-3-10,Clarissa Ward,None,None,3,cnn
Kh-47M2 Kinzhal,2022-3-22,Kh-47M2 Kinzhal,None,None,1,cnn
Khreshchatyk,2022-3-22,Khreshchatyk,None,None,1,cnn
Hyeres,2022-3-22,Hyeres,None,None,1,cnn
Yeung,2022-3-25,Yeung,None,None,1,cnn
Mexico City,2022-3-25,Mexico City,None,None,1,cnn
Salisbury,2022-3-25,Salisbury,None,None,1,cnn
Winona,2022-3-25,Winona,None,None,1,cnn
Hyannis,2022-3-25,Hyannis,None,None,1,cnn
Massachusetts,2022-3-17,Massachusetts,None,None,3,cnn
Nadarzyn,2022-3-25,Nadarzyn,None,None,1,cnn
Rezantsez,2022-3-25,Rezantsez,None,None,1,cnn
Rzesz6W,2022-3-25,Rzesz6W,None,None,1,cnn
Baryshivka,2022-3-11,Baryshivka,None,None,2,cnn
2022,2022-3-04,2022,None,None,4,cnn
Hendaye,2022-3-25,Hendaye,None,None,1,cnn
Enerhodar,2022-3-03,Enerhodar,None,None,1,aljazeera
Arles,2022-3-03,Arles,None,None,1,aljazeera
Melbourne,2022-3-03,Melbourne,None,None,1,aljazeera
Copenhagen,2022-3-03,Copenhagen,None,None,1,aljazeera
Russian  Federation,2022-3-03,Russian  Federation,None,None,1,aljazeera
Ukraine - 04,2022-3-03,Ukraine - 04,None,None,1,aljazeera
Energodar,2022-3-03,Energodar,None,None,1,aljazeera
Denys,2022-3-03,Denys,None,None,1,aljazeera
New York City’S,2022-3-04,New York City’S,None,None,1,aljazeera
Northamptonshire,2022-3-04,Northamptonshire,None,None,1,aljazeera
Toulouse,2022-3-04,Toulouse,None,None,1,aljazeera
Ow,2022-3-04,Ow,None,None,1,aljazeera
Zahony,2022-3-04,Zahony,None,None,1,aljazeera
Kalin,2022-3-01,Kalin,None,None,2,cnn
Ukraii,2022-3-04,Ukraii,None,None,1,aljazeera
Formula,2022-3-04,Formula,None,None,1,aljazeera
Sauli,2022-3-26,Sauli,None,None,3,cnn
Irpin River,2022-3-21,Irpin River,None,None,6,cnn
St Petersburg,2022-3-25,St Petersburg,None,None,2,cnn
Zelenskyy,2022-3-05,Zelenskyy,None,None,1,aljazeera
St,2022-3-05,St,None,None,1,aljazeera
Korezowa,2022-3-05,Korezowa,None,None,1,aljazeera
Irkutsk,2022-3-05,Irkutsk,None,None,1,aljazeera
Yastremska,2022-3-05,Yastremska,None,None,1,aljazeera
Ivanna,2022-3-05,Ivanna,None,None,1,aljazeera
Plinkean,2022-3-05,Plinkean,None,None,1,aljazeera
Brest,2022-3-02,Brest,None,None,1,aljazeera
Senegal,2022-3-03,Senegal,None,None,2,aljazeera
Isaccea,2022-3-02,Isaccea,None,None,1,aljazeera
Ethiopia,2022-3-17,Ethiopia,None,None,3,cnn
Ad,2022-3-02,Ad,None,None,1,aljazeera
Nrc@,2022-3-02,Nrc@,None,None,1,aljazeera
Brunei,2022-3-02,Brunei,None,None,1,aljazeera
Cambodia,2022-3-02,Cambodia,None,None,1,aljazeera
Laos,2022-3-02,Laos,None,None,1,aljazeera
Malaysia,2022-3-02,Malaysia,None,None,1,aljazeera
Black  Sea,2022-3-02,Black  Sea,None,None,1,aljazeera
Ukraine - 03,2022-3-02,Ukraine - 03,None,None,1,aljazeera
Fyey,2022-3-02,Fyey,None,None,1,aljazeera
Tatyana,2022-3-20,Tatyana,None,None,1,aljazeera
Bodrum,2022-3-20,Bodrum,None,None,1,aljazeera
Stanychno,2022-3-20,Stanychno,None,None,1,aljazeera
Satoya,2022-3-20,Satoya,None,None,1,aljazeera
Ukraine - 20,2022-3-20,Ukraine - 20,None,None,1,aljazeera
Zaporizhzhia City,2022-3-20,Zaporizhzhia City,None,None,1,aljazeera
Bobryk,2022-3-20,Bobryk,None,None,1,aljazeera
Modi,2022-3-02,Modi,None,None,2,aljazeera
Os,2022-3-18,Os,None,None,1,aljazeera
New Delhi’S,2022-3-18,New Delhi’S,None,None,1,aljazeera
Quad,2022-3-19,Quad,None,None,2,cnn
Ssia,2022-3-18,Ssia,None,None,1,aljazeera
Netherta,2022-3-18,Netherta,None,None,1,aljazeera
Investigative,2022-3-18,Investigative,None,None,1,aljazeera
Ef,2022-3-27,Ef,None,None,1,aljazeera
Erdogan,2022-3-27,Erdogan,None,None,1,aljazeera
Bolivia,2022-3-02,Bolivia,None,None,2,cnn
Nagasaki,2022-3-27,Nagasaki,None,None,1,aljazeera
Chornobaivka,2022-3-22,Chornobaivka,None,None,2,cnn
Sibur,2022-3-27,Sibur,None,None,1,aljazeera
Hollywood,2022-3-02,Hollywood,None,None,2,cnn
Croatia,2022-3-14,Croatia,None,None,2,cnn
Florence,2022-3-11,Florence,None,None,1,aljazeera
Santa Croce,2022-3-11,Santa Croce,None,None,1,aljazeera
Peremoha,2022-3-24,Peremoha,None,None,2,cnn
Chisinau,2022-3-07,Chisinau,None,None,3,cnn
Vasylkiv,2022-3-12,Vasylkiv,None,None,3,cnn
Nobiskrug,2022-3-11,Nobiskrug,None,None,2,cnn
Ukraine - 11,2022-3-11,Ukraine - 11,None,None,1,aljazeera
Moschun,2022-3-14,Moschun,None,None,3,cnn
Korea,2022-3-27,Korea,None,None,2,cnn
Myanmar,2022-3-29,Myanmar,None,None,3,cnn
Haiti,2022-3-26,Haiti,None,None,3,cnn
Huangshan,2022-3-29,Huangshan,None,None,1,aljazeera
Tunxi,2022-3-29,Tunxi,None,None,1,aljazeera
Eu,2022-3-29,Eu,None,None,1,aljazeera
Kecatan,2022-3-29,Kecatan,None,None,1,aljazeera
Vt,2022-3-29,Vt,None,None,1,aljazeera
France Sepan|,2022-3-29,France Sepan|,None,None,1,aljazeera
Rwanda,2022-3-29,Rwanda,None,None,1,aljazeera
Bosnia Herzegovina,2022-3-29,Bosnia Herzegovina,None,None,1,aljazeera
Saint Petersburg,2022-3-02,Saint Petersburg,None,None,2,aljazeera
@Mfa_Russia,2022-3-29,@Mfa_Russia,None,None,1,aljazeera
#Zaporozhye,2022-3-29,#Zaporozhye,None,None,1,aljazeera
Birmingham,2022-3-29,Birmingham,None,None,1,aljazeera
Nkraine,2022-3-29,Nkraine,None,None,1,aljazeera
Palestine,2022-3-29,Palestine,None,None,1,aljazeera
Merefa,2022-3-16,Merefa,None,None,1,aljazeera
Thiebaut,2022-3-16,Thiebaut,None,None,1,aljazeera
Brandenburg,2022-3-16,Brandenburg,None,None,1,aljazeera
Munich,2022-3-16,Munich,None,None,1,aljazeera
Donetsk Republic,2022-3-28,Donetsk Republic,None,None,1,aljazeera
Prague,2022-3-04,Prague,None,None,4,cnn
Russian Embassy,2022-3-28,Russian Embassy,None,None,1,aljazeera
North Macedonia,2022-3-28,North Macedonia,None,None,1,aljazeera
Lichtenstein,2022-3-28,Lichtenstein,None,None,1,aljazeera
Montenegro,2022-3-28,Montenegro,None,None,1,aljazeera
St Kitts,2022-3-28,St Kitts,None,None,1,aljazeera
La,2022-3-28,La,None,None,1,aljazeera
Oman,2022-3-28,Oman,None,None,1,aljazeera
Romarstan,2022-3-28,Romarstan,None,None,1,aljazeera
Issia,2022-3-28,Issia,None,None,1,aljazeera
Baanoca,2022-3-28,Baanoca,None,None,1,aljazeera
Ukraine - 28,2022-3-28,Ukraine - 28,None,None,1,aljazeera
Kroscienko,2022-3-18,Kroscienko,None,None,2,aljazeera
Ducetan,2022-3-17,Ducetan,None,None,1,aljazeera
Elysee,2022-3-04,Elysee,None,None,7,cnn
Croydon,2022-3-17,Croydon,None,None,1,aljazeera
Albania,2022-3-24,Albania,None,None,4,cnn
Montana,2022-3-02,Montana,None,None,3,cnn
Nigeria,2022-3-21,Nigeria,None,None,4,cnn
Sudan,2022-3-17,Sudan,None,None,4,cnn
Khartoum,2022-3-17,Khartoum,None,None,1,aljazeera
Podil,2022-3-17,Podil,None,None,1,aljazeera
Scholz,2022-3-17,Scholz,None,None,1,aljazeera
Makiyivka,2022-3-17,Makiyivka,None,None,1,aljazeera
Bratislava,2022-3-17,Bratislava,None,None,1,aljazeera
Borrell,2022-3-26,Borrell,None,None,2,cnn
A United States,2022-3-17,A United States,None,None,1,aljazeera
Great Britain,2022-3-29,Great Britain,None,None,4,cnn
Eveleth,2022-3-17,Eveleth,None,None,1,aljazeera
United State,2022-3-17,United State,None,None,1,aljazeera
People’S Republic,2022-3-17,People’S Republic,None,None,1,aljazeera
Rosoboronexport,2022-3-17,Rosoboronexport,None,None,1,aljazeera
Nebenzya,2022-3-03,Nebenzya,None,None,2,aljazeera
Bishara,2022-3-17,Bishara,None,None,1,aljazeera
Vasily Nebenzya,2022-3-03,Vasily Nebenzya,None,None,2,aljazeera
Novokodatsky,2022-3-10,Novokodatsky,None,None,1,aljazeera
Roc,2022-3-10,Roc,None,None,1,aljazeera
Republic Of Belarus,2022-3-11,Republic Of Belarus,None,None,4,cnn
Transnistria,2022-3-06,Transnistria,None,None,3,cnn
Damascus,2022-3-10,Damascus,None,None,1,aljazeera
Synegubov,2022-3-10,Synegubov,None,None,1,aljazeera
Bucharest,2022-3-07,Bucharest,None,None,4,cnn
Matysia,2022-3-10,Matysia,None,None,1,aljazeera
Ozera,2022-3-10,Ozera,None,None,1,aljazeera
Oh,2022-3-19,Oh,None,None,1,aljazeera
Androulakis,2022-3-19,Androulakis,None,None,1,aljazeera
Moldavia,2022-3-19,Moldavia,None,None,1,aljazeera
Kreminna,2022-3-19,Kreminna,None,None,1,aljazeera
Blackpool,2022-3-18,Blackpool,None,None,2,aljazeera
Bern,2022-3-19,Bern,None,None,1,aljazeera
Yugoslavia,2022-3-03,Yugoslavia,None,None,2,aljazeera
Bild.De,2022-3-26,Bild.De,None,None,1,aljazeera
Rostov,2022-3-27,Rostov,None,None,2,cnn
Natqis,2022-3-26,Natqis,None,None,1,aljazeera
North And South Korea,2022-3-27,North And South Korea,None,None,3,cnn
Counting,2022-3-26,Counting,None,None,1,aljazeera
Sadiq Khan,2022-3-26,Sadiq Khan,None,None,1,aljazeera
Ineurearnnn,2022-3-26,Ineurearnnn,None,None,1,aljazeera
Pavlohrad,2022-3-21,Pavlohrad,None,None,1,aljazeera
Severodonetsk,2022-3-17,Severodonetsk,None,None,2,aljazeera
Volyn,2022-3-21,Volyn,None,None,1,aljazeera
Maurer,2022-3-21,Maurer,None,None,1,aljazeera
North Korea’S,2022-3-11,North Korea’S,None,None,2,aljazeera
Kremilin,2022-3-21,Kremilin,None,None,1,aljazeera
Ukraine?.|He,2022-3-21,Ukraine?.|He,None,None,1,aljazeera
Lysychansk,2022-3-29,Lysychansk,None,None,2,aljazeera
Kramatorsk,2022-3-17,Kramatorsk,None,None,2,aljazeera
Zakarpattya,2022-3-21,Zakarpattya,None,None,1,aljazeera
Chernivtsi,2022-3-17,Chernivtsi,None,None,3,cnn
Speedo,2022-3-21,Speedo,None,None,1,aljazeera
Novoselivka,2022-3-21,Novoselivka,None,None,1,aljazeera
South Africa,2022-3-05,South Africa,None,None,3,cnn
Oslo,2022-3-07,Oslo,None,None,1,aljazeera
Nebenzia,2022-3-04,Nebenzia,None,None,7,cnn
Iceland,2022-3-13,Iceland,None,None,3,cnn
Versailles,2022-3-10,Versailles,None,None,5,cnn
Madrid,2022-3-11,Madrid,None,None,3,cnn
Oligarchs Targeted,2022-3-09,Oligarchs Targeted,None,None,1,aljazeera
Mag Dpenstreetmap,2022-3-09,Mag Dpenstreetmap,None,None,1,aljazeera
