ID,Date,Label,Latitude,Longitude,Count,Source
Kaliningrad,2022-3-30,Kaliningrad,None,None,1,aljazeera
#Ukraine,2022-3-30,#Ukraine,None,None,1,aljazeera
Derhachi,2022-3-30,Derhachi,None,None,1,aljazeera
Is\Russia,2022-3-30,Is\Russia,None,None,1,aljazeera
Necessary,2022-3-30,Necessary,None,None,1,aljazeera
Abkhazia,2022-3-30,Abkhazia,None,None,1,aljazeera
Turke,2022-3-30,Turke,None,None,1,aljazeera
Vasylivka,2022-3-31,Vasylivka,None,None,2,cnn
Santiago,2022-3-05,Santiago,None,None,2,aljazeera
Chile,2022-3-06,Chile,None,None,3,cnn
Tajikistan,2022-3-08,Tajikistan,None,None,1,aljazeera
Lozova,2022-3-08,Lozova,None,None,1,aljazeera
Pokrovske,2022-3-08,Pokrovske,None,None,1,aljazeera
Izyum,2022-3-24,Izyum,None,None,4,cnn
Egypt,2022-3-13,Egypt,None,None,5,cnn
El-Sisi,2022-3-08,El-Sisi,None,None,1,aljazeera
Hague,2022-3-02,Hague,None,None,9,cnn
Rugsia,2022-3-08,Rugsia,None,None,1,aljazeera
Russian Federation:,2022-3-08,Russian Federation:,None,None,1,aljazeera
Rye,2022-3-08,Rye,None,None,1,aljazeera
Thailand,2022-3-02,Thailand,None,None,2,aljazeera
Bangkok,2022-3-08,Bangkok,None,None,1,aljazeera
Volnovakha,2022-3-05,Volnovakha,None,None,8,cnn
San Francisco,2022-3-09,San Francisco,None,None,2,cnn
Edmonton,2022-3-08,Edmonton,None,None,1,aljazeera
Nuland,2022-3-08,Nuland,None,None,2,cnn
Zelenska,2022-3-08,Zelenska,None,None,2,cnn
Okhtyrka,2022-3-08,Okhtyrka,None,None,4,cnn
Path,2022-3-08,Path,None,None,1,aljazeera
Wales,2022-3-08,Wales,None,None,1,aljazeera
Sri Lanka,2022-3-03,Sri Lanka,None,None,2,aljazeera
Signup,2022-3-01,Signup,None,None,1,aljazeera
States,2022-3-31,States,None,None,4,cnn
Usun.Usmission.Gov/Remarks-By-,2022-3-01,Usun.Usmission.Gov/Remarks-By-,None,None,1,aljazeera
New Delhi,2022-3-19,New Delhi,None,None,4,cnn
Echo,2022-3-01,Echo,None,None,1,aljazeera
Paralympic,2022-3-01,Paralympic,None,None,1,aljazeera
Dnieper River,2022-3-01,Dnieper River,None,None,1,aljazeera
Kamianets-Podilskyi,2022-3-01,Kamianets-Podilskyi,None,None,1,aljazeera
Habeck,2022-3-31,Habeck,None,None,5,cnn
Ule City S,2022-3-01,Ule City S,None,None,1,aljazeera
Riga,2022-3-13,Riga,None,None,2,cnn
Calais,2022-3-06,Calais,None,None,1,aljazeera
Missiles,2022-3-06,Missiles,None,None,1,aljazeera
Przemysl,2022-3-10,Przemysl,None,None,3,cnn
Honduras,2022-3-05,Honduras,None,None,2,aljazeera
Cross,2022-3-08,Cross,None,None,2,aljazeera
Jasionka,2022-3-25,Jasionka,None,None,2,cnn
Veliky Sambir,2022-3-24,Veliky Sambir,None,None,1,aljazeera
Autonomous Republic Of Crimea,2022-3-24,Autonomous Republic Of Crimea,None,None,1,aljazeera
Ukraine Has.No,2022-3-24,Ukraine Has.No,None,None,1,aljazeera
Panama,2022-3-16,Panama,None,None,2,aljazeera
Liberia,2022-3-24,Liberia,None,None,1,aljazeera
Report  Germany,2022-3-24,Report  Germany,None,None,1,aljazeera
Vyshhorod,2022-3-28,Vyshhorod,None,None,2,cnn
Shoigu Ona,2022-3-24,Shoigu Ona,None,None,1,aljazeera
Shoigu Speaking,2022-3-24,Shoigu Speaking,None,None,1,aljazeera
Levoberejny,2022-3-24,Levoberejny,None,None,1,aljazeera
Wilkinson,2022-3-24,Wilkinson,None,None,1,aljazeera
West Bank,2022-3-24,West Bank,None,None,1,aljazeera
Algeria,2022-3-04,Algeria,None,None,2,aljazeera
Libya,2022-3-04,Libya,None,None,6,cnn
Illichivsk,2022-3-23,Illichivsk,None,None,1,aljazeera
Empire Of Evil,2022-3-23,Empire Of Evil,None,None,1,aljazeera
Zmiinyi Island,2022-3-13,Zmiinyi Island,None,None,2,cnn
Izium,2022-3-11,Izium,None,None,5,cnn
Stream,2022-3-23,Stream,None,None,1,aljazeera
Chechen Republic,2022-3-23,Chechen Republic,None,None,1,aljazeera
Polina,2022-3-03,Polina,None,None,2,cnn
Ukraine.Has.No,2022-3-23,Ukraine.Has.No,None,None,1,aljazeera
Kotlyara,2022-3-23,Kotlyara,None,None,1,aljazeera
Trostianets,2022-3-23,Trostianets,None,None,1,aljazeera
Scotland,2022-3-08,Scotland,None,None,2,aljazeera
Bucha,2022-3-23,Bucha,None,None,1,aljazeera
Ukraine - 23,2022-3-23,Ukraine - 23,None,None,1,aljazeera
Avtovaz,2022-3-23,Avtovaz,None,None,1,aljazeera
United,2022-3-26,United,None,None,6,cnn
Kingdom,2022-3-07,Kingdom,None,None,2,aljazeera
Kharkiv City,2022-3-15,Kharkiv City,None,None,1,aljazeera
Karim Khan,2022-3-15,Karim Khan,None,None,1,aljazeera
Austria,2022-3-30,Austria,None,None,9,cnn
Sephardic,2022-3-15,Sephardic,None,None,1,aljazeera
Vienna,2022-3-04,Vienna,None,None,5,cnn
Dnipro,2022-3-28,Dnipro,None,None,2,cnn
Vinnytsia,2022-3-18,Vinnytsia,None,None,13,cnn
Tuzla,2022-3-15,Tuzla,None,None,1,aljazeera
4Th Russian,2022-3-15,4Th Russian,None,None,1,aljazeera
Uae,2022-3-20,Uae,None,None,6,aljazeera
Chornobyl,2022-3-04,Chornobyl,None,None,3,cnn
Cortina,2022-3-12,Cortina,None,None,1,aljazeera
Putin,2022-3-12,Putin,None,None,1,aljazeera
Brent Renaud,2022-3-12,Brent Renaud,None,None,1,aljazeera
Khan,2022-3-12,Khan,None,None,1,aljazeera
Emilia,2022-3-12,Emilia,None,None,1,aljazeera
Pescara,2022-3-12,Pescara,None,None,1,aljazeera
Vatican City,2022-3-05,Vatican City,None,None,4,aljazeera
Medyka,2022-3-29,Medyka,None,None,7,cnn
Pm @Naftalibennett,2022-3-12,Pm @Naftalibennett,None,None,1,aljazeera
Amsterdam,2022-3-14,Amsterdam,None,None,4,cnn
Russian Orthodox Church,2022-3-14,Russian Orthodox Church,None,None,2,cnn
Iraq,2022-3-17,Iraq,None,None,8,cnn
Yenin,2022-3-08,Yenin,None,None,2,cnn
Brovary,2022-3-19,Brovary,None,None,6,cnn
Athens,2022-3-13,Athens,None,None,1,aljazeera
Tel Aviv,2022-3-17,Tel Aviv,None,None,4,cnn
Vaessen,2022-3-11,Vaessen,None,None,2,aljazeera
Irpin City,2022-3-13,Irpin City,None,None,1,aljazeera
Yavoriv,2022-3-13,Yavoriv,None,None,1,aljazeera
Ramzan Kadyroy,2022-3-13,Ramzan Kadyroy,None,None,1,aljazeera
Ina,2022-3-13,Ina,None,None,1,aljazeera
Russian Federation’S,2022-3-13,Russian Federation’S,None,None,1,aljazeera
Kherson,2022-3-07,Kherson,None,None,2,cnn
Sap,2022-3-30,Sap,None,None,2,cnn
Ankara,2022-3-05,Ankara,None,None,8,cnn
Republics,2022-3-14,Republics,None,None,1,aljazeera
Armenia,2022-3-16,Armenia,None,None,5,cnn
Kyrgyzstan,2022-3-08,Kyrgyzstan,None,None,2,aljazeera
Transneft,2022-3-14,Transneft,None,None,1,aljazeera
Strasbourg,2022-3-05,Strasbourg,None,None,4,aljazeera
Paris,2022-3-29,Paris,None,None,20,cnn
Stoltenberg,2022-3-04,Stoltenberg,None,None,4,cnn
Ostankinsky,2022-3-14,Ostankinsky,None,None,1,aljazeera
Saudi Arabia,2022-3-03,Saudi Arabia,None,None,14,cnn
Jordan,2022-3-05,Jordan,None,None,3,cnn
Mallnow,2022-3-10,Mallnow,None,None,2,aljazeera
Mykolaiv City,2022-3-14,Mykolaiv City,None,None,1,aljazeera
Podilsk,2022-3-14,Podilsk,None,None,1,aljazeera
Ikraina,2022-3-14,Ikraina,None,None,1,aljazeera
Fontanna,2022-3-14,Fontanna,None,None,1,aljazeera
Port City,2022-3-14,Port City,None,None,1,aljazeera
New Zealand’S,2022-3-14,New Zealand’S,None,None,1,aljazeera
Obama,2022-3-25,Obama,None,None,2,cnn
Barcelona,2022-3-14,Barcelona,None,None,1,aljazeera
Venezuela,2022-3-03,Venezuela,None,None,6,cnn
Caracas,2022-3-08,Caracas,None,None,3,cnn
North Africa,2022-3-29,North Africa,None,None,4,aljazeera
Lebanon,2022-3-21,Lebanon,None,None,3,aljazeera
Dc,2022-3-20,Dc,None,None,19,cnn
Austin,2022-3-13,Austin,None,None,2,aljazeera
Pussia,2022-3-14,Pussia,None,None,1,aljazeera
United Arab Emirates,2022-3-02,United Arab Emirates,None,None,8,aljazeera
Interfax,2022-3-04,Interfax,None,None,8,aljazeera
Chubais,2022-3-22,Chubais,None,None,1,aljazeera
Auchan,2022-3-23,Auchan,None,None,2,cnn
United Kingdom’S,2022-3-03,United Kingdom’S,None,None,9,aljazeera
Wallace,2022-3-22,Wallace,None,None,1,aljazeera
Rusuan,2022-3-22,Rusuan,None,None,1,aljazeera
Tunang,2022-3-22,Tunang,None,None,1,aljazeera
Marian,2022-3-22,Marian,None,None,1,aljazeera
Pakistan,2022-3-01,Pakistan,None,None,2,aljazeera
Rubizhne,2022-3-20,Rubizhne,None,None,5,cnn
Hanoi,2022-3-22,Hanoi,None,None,1,aljazeera
Vietnam,2022-3-02,Vietnam,None,None,3,aljazeera
Livoberezhnyi,2022-3-29,Livoberezhnyi,None,None,2,aljazeera
Obolonskyi,2022-3-22,Obolonskyi,None,None,1,aljazeera
Holocaust,2022-3-22,Holocaust,None,None,1,aljazeera
Brazil,2022-3-04,Brazil,None,None,6,cnn
Moraes,2022-3-22,Moraes,None,None,1,aljazeera
Sao Paulo,2022-3-01,Sao Paulo,None,None,2,cnn
Yemen,2022-3-17,Yemen,None,None,16,cnn
Ecuador,2022-3-23,Ecuador,None,None,7,cnn
Belams,2022-3-25,Belams,None,None,1,aljazeera
Lviv City,2022-3-25,Lviv City,None,None,1,aljazeera
Kishida,2022-3-18,Kishida,None,None,2,aljazeera
Hiroshima,2022-3-04,Hiroshima,None,None,3,aljazeera
Doha,2022-3-27,Doha,None,None,5,cnn
Tokyo,2022-3-08,Tokyo,None,None,11,cnn
Tunisia,2022-3-20,Tunisia,None,None,12,aljazeera
Mexico,2022-3-02,Mexico,None,None,14,cnn
Sokolovska,2022-3-20,Sokolovska,None,None,1,fox
Nashville,2022-3-20,Nashville,None,None,1,fox
Lithium,2022-3-18,Lithium,None,None,1,fox
Chicago,2022-3-18,Chicago,None,None,2,cnn
Cocoa,2022-3-18,Cocoa,None,None,1,fox
Fla.,2022-3-18,Fla.,None,None,1,fox
Geneva,2022-3-28,Geneva,None,None,15,cnn
Rosenberg,2022-3-18,Rosenberg,None,None,2,cnn
U.S.S.R.,2022-3-18,U.S.S.R.,None,None,1,fox
Medyrka,2022-3-18,Medyrka,None,None,1,fox
Sievierodonetsk,2022-3-26,Sievierodonetsk,None,None,2,aljazeera
Vasyl Shtefko,2022-3-18,Vasyl Shtefko,None,None,1,fox
Kushnytsia,2022-3-18,Kushnytsia,None,None,1,fox
Transcarpathia,2022-3-18,Transcarpathia,None,None,1,fox
Krasnohorivka,2022-3-30,Krasnohorivka,None,None,2,cnn
Kryvyi Rih,2022-3-27,Kryvyi Rih,None,None,1,fox
Kryvyi Rih*,2022-3-27,Kryvyi Rih*,None,None,1,fox
Helsinki,2022-3-25,Helsinki,None,None,2,cnn
St. Petersburg,2022-3-05,St. Petersburg,None,None,7,cnn
Ireland,2022-3-29,Ireland,None,None,10,cnn
Dublin,2022-3-06,Dublin,None,None,2,aljazeera
Foxrock,2022-3-29,Foxrock,None,None,1,fox
Zhuraviyovka,2022-3-29,Zhuraviyovka,None,None,1,fox
Singapore,2022-3-04,Singapore,None,None,6,cnn
Chechen Republic Ramzan Kadyrov,2022-3-29,Chechen Republic Ramzan Kadyrov,None,None,1,fox
Snake Island,2022-3-13,Snake Island,None,None,2,cnn
Cherkasy,2022-3-11,Cherkasy,None,None,6,cnn
Hrybov,2022-3-29,Hrybov,None,None,2,aljazeera
Republic Of Korea,2022-3-29,Republic Of Korea,None,None,1,fox
New Zealand,2022-3-18,New Zealand,None,None,9,cnn
Connecticut,2022-3-12,Connecticut,None,None,3,cnn
Denmark,2022-3-13,Denmark,None,None,7,cnn
Trostyanets,2022-3-28,Trostyanets,None,None,2,cnn
Kiev,2022-3-20,Kiev,None,None,6,cnn
Mykolayiv,2022-3-03,Mykolayiv,None,None,5,aljazeera
G,2022-3-16,G,None,None,1,fox
Washington - Estonia,2022-3-16,Washington - Estonia,None,None,1,fox
Europe Ai,2022-3-16,Europe Ai,None,None,1,fox
A.M,2022-3-16,A.M,None,None,1,fox
Oksana,2022-3-27,Oksana,None,None,2,cnn
Jr.,2022-3-16,Jr.,None,None,1,fox
Civitan,2022-3-16,Civitan,None,None,1,fox
New Jersey,2022-3-03,New Jersey,None,None,3,cnn
Usa,2022-3-18,Usa,None,None,5,aljazeera
Brooke Cf],2022-3-28,Brooke Cf],None,None,1,fox
Manchester City,2022-3-28,Manchester City,None,None,1,fox
Porto,2022-3-28,Porto,None,None,1,fox
Serbia,2022-3-06,Serbia,None,None,3,cnn
Belgrade,2022-3-03,Belgrade,None,None,2,aljazeera
Warsé,2022-3-28,Warsé,None,None,1,fox
U.S.-Russia,2022-3-28,U.S.-Russia,None,None,1,fox
Telegram,2022-3-09,Telegram,None,None,2,cnn
Lukyanivka,2022-3-28,Lukyanivka,None,None,1,fox
South Korea,2022-3-02,South Korea,None,None,12,cnn
Odesa,2022-3-16,Odesa,None,None,6,cnn
Nazi Germany,2022-3-21,Nazi Germany,None,None,5,cnn
Slovak,2022-3-16,Slovak,None,None,3,cnn
Uzbekistan,2022-3-17,Uzbekistan,None,None,1,fox
Lithuania,2022-3-04,Lithuania,None,None,22,cnn
Eastern City,2022-3-24,Eastern City,None,None,2,cnn
East Village,2022-3-17,East Village,None,None,1,fox
Manhattan,2022-3-10,Manhattan,None,None,2,cnn
Antalya,2022-3-20,Antalya,None,None,10,cnn
Switzerland,2022-3-19,Switzerland,None,None,9,cnn
Czech Republic,,2022-3-17,Czech Republic,,None,None,1,fox
Luxembourg,2022-3-19,Luxembourg,None,None,4,cnn
Makariv,2022-3-07,Makariv,None,None,2,cnn
Texepanbunii,2022-3-19,Texepanbunii,None,None,1,fox
Kazakhstan,2022-3-30,Kazakhstan,None,None,7,cnn
Ukraine - 19,2022-3-19,Ukraine - 19,None,None,2,aljazeera
Li,2022-3-19,Li,None,None,1,fox
New York City,2022-3-02,New York City,None,None,10,cnn
Nar Stadium,2022-3-26,Nar Stadium,None,None,1,fox
Kuril Islands,2022-3-26,Kuril Islands,None,None,1,fox
Japan,2022-3-03,Japan,None,None,29,cnn
Qatar,2022-3-27,Qatar,None,None,22,cnn
Dnipropetrovsk,2022-3-22,Dnipropetrovsk,None,None,4,cnn
Ihiuiatus,2022-3-26,Ihiuiatus,None,None,1,fox
Makariy,2022-3-12,Makariy,None,None,3,cnn
Budapest,2022-3-01,Budapest,None,None,2,cnn
Hanucasia,2022-3-26,Hanucasia,None,None,1,fox
Menezota,2022-3-26,Menezota,None,None,1,fox
Fussia,2022-3-26,Fussia,None,None,1,fox
Nogpobuui,2022-3-26,Nogpobuui,None,None,1,fox
Buchenwald,2022-3-21,Buchenwald,None,None,2,cnn
Danielle Cf],2022-3-21,Danielle Cf],None,None,1,fox
Bussia,2022-3-21,Bussia,None,None,1,fox
#Peenemtinde,2022-3-20,#Peenemtinde,None,None,2,aljazeera
Dora,2022-3-21,Dora,None,None,3,cnn
Soviet Army,2022-3-21,Soviet Army,None,None,1,fox
Ashley Strohmier,2022-3-21,Ashley Strohmier,None,None,1,fox
Kyi,2022-3-18,Kyi,None,None,4,fox
Sumy,2022-3-10,Sumy,None,None,4,cnn
Podilskyi,2022-3-20,Podilskyi,None,None,4,cnn
Tekctobmi,2022-3-21,Tekctobmi,None,None,1,fox
United States’ Price,2022-3-31,United States’ Price,None,None,1,fox
United Kingdom Military,2022-3-31,United Kingdom Military,None,None,1,fox
Virginia,2022-3-18,Virginia,None,None,2,fox
Australia,2022-3-17,Australia,None,None,21,cnn
Ed City,2022-3-31,Ed City,None,None,1,fox
Morocco,2022-3-29,Morocco,None,None,8,cnn
Canberra,2022-3-17,Canberra,None,None,5,cnn
Istanbul,2022-3-27,Istanbul,None,None,16,cnn
Chernihiv,2022-3-03,Chernihiv,None,None,35,cnn
San  Ukraine,2022-3-31,San  Ukraine,None,None,1,fox
Orlove,2022-3-31,Orlove,None,None,1,fox
Switchblade,2022-3-30,Switchblade,None,None,3,cnn
United  States,2022-3-30,United  States,None,None,1,fox
Ivankiv,2022-3-30,Ivankiv,None,None,1,fox
Belgorod,2022-3-16,Belgorod,None,None,8,aljazeera
Vereshchuk,2022-3-05,Vereshchuk,None,None,7,cnn
Starokostiantyniv,2022-3-05,Starokostiantyniv,None,None,3,aljazeera
Khmelnytskyi,2022-3-11,Khmelnytskyi,None,None,4,cnn
Beijing,2022-3-04,Beijing,None,None,40,cnn
North Korea,2022-3-28,North Korea,None,None,9,cnn
Eritrea,2022-3-01,Eritrea,None,None,3,aljazeera
Prc,2022-3-18,Prc,None,None,5,cnn
Baulina,2022-3-23,Baulina,None,None,2,cnn
Russian Diplo  A,2022-3-24,Russian Diplo  A,None,None,1,fox
Tinkoff,2022-3-24,Tinkoff,None,None,1,fox
Texas,2022-3-04,Texas,None,None,8,cnn
St. Jude,2022-3-11,St. Jude,None,None,3,cnn
Memphis,2022-3-23,Memphis,None,None,1,fox
Bronx,2022-3-24,Bronx,None,None,2,fox
Maggi,2022-3-23,Maggi,None,None,1,fox
Bi,2022-3-23,Bi,None,None,1,fox
Mediazona,2022-3-23,Mediazona,None,None,1,fox
Shoigu,2022-3-28,Shoigu,None,None,5,aljazeera
Bloomberg,2022-3-23,Bloomberg,None,None,1,fox
Donbas,2022-3-05,Donbas,None,None,39,cnn
Maryland,2022-3-23,Maryland,None,None,1,fox
Ohio,2022-3-12,Ohio,None,None,2,cnn
Bali,2022-3-29,Bali,None,None,3,aljazeera
Jakarta,2022-3-24,Jakarta,None,None,4,cnn
Ussr,2022-3-28,Ussr,None,None,3,cnn
Latvia,2022-3-04,Latvia,None,None,18,cnn
Blinken,2022-3-08,Blinken,None,None,2,cnn
@P_Fiala,2022-3-15,@P_Fiala,None,None,1,fox
Canada,2022-3-02,Canada,None,None,32,cnn
Ottawa,2022-3-17,Ottawa,None,None,6,aljazeera
Oleksandra,2022-3-06,Oleksandra,None,None,4,cnn
Taipel,2022-3-12,Taipel,None,None,2,cnn
Belgium,2022-3-20,Belgium,None,None,21,cnn
Netherlands,2022-3-02,Netherlands,None,None,21,cnn
Norway,2022-3-18,Norway,None,None,14,cnn
Portugal,2022-3-27,Portugal,None,None,11,cnn
Spain,2022-3-27,Spain,None,None,12,cnn
Slovenia,2022-3-15,Slovenia,None,None,9,cnn
Sweden,2022-3-02,Sweden,None,None,18,cnn
Finland,2022-3-04,Finland,None,None,15,cnn
Siret,2022-3-15,Siret,None,None,1,fox
G7,2022-3-11,G7,None,None,26,cnn
Czech Republic,2022-3-29,Czech Republic,None,None,20,cnn
Kentucky,2022-3-02,Kentucky,None,None,4,cnn
Rivne,2022-3-29,Rivne,None,None,11,cnn
Ukrain,2022-3-21,Ukrain,None,None,4,cnn
England - March,2022-3-15,England - March,None,None,1,fox
England,2022-3-04,England,None,None,7,cnn
Melitopol,2022-3-18,Melitopol,None,None,16,cnn
Grossi,2022-3-03,Grossi,None,None,4,aljazeera
Energoatom,2022-3-03,Energoatom,None,None,10,cnn
Petro Kotin,2022-3-12,Petro Kotin,None,None,1,fox
Kotin,2022-3-04,Kotin,None,None,4,cnn
Calif.,2022-3-12,Calif.,None,None,1,fox
France,2022-3-04,France,None,None,57,cnn
Tennessee,2022-3-22,Tennessee,None,None,4,aljazeera
Krakow,2022-3-12,Krakow,None,None,1,fox
New York,2022-3-04,New York,None,None,23,cnn
Kopugopy Ana,2022-3-12,Kopugopy Ana,None,None,1,fox
Romania,2022-3-03,Romania,None,None,37,cnn
Roxolana,2022-3-11,Roxolana,None,None,2,aljazeera
Hungary,2022-3-04,Hungary,None,None,37,cnn
Moldova,2022-3-04,Moldova,None,None,22,cnn
Guatemala,2022-3-11,Guatemala,None,None,2,aljazeera
Mykolaiv,2022-3-11,Mykolaiv,None,None,7,cnn
Jerusalem,2022-3-05,Jerusalem,None,None,10,cnn
Yekaterinburg,2022-3-13,Yekaterinburg,None,None,1,fox
Berlin,2022-3-04,Berlin,None,None,30,cnn
Taipei,2022-3-15,Taipei,None,None,2,fox
Taiwan,2022-3-18,Taiwan,None,None,17,cnn
Crimea,2022-3-20,Crimea,None,None,20,cnn
Lugansk,2022-3-13,Lugansk,None,None,1,fox
Donetsk Oblast,2022-3-19,Donetsk Oblast,None,None,2,aljazeera
Voznesensk,2022-3-09,Voznesensk,None,None,2,cnn
Arkansas,2022-3-08,Arkansas,None,None,3,cnn
Little Rock,2022-3-13,Little Rock,None,None,2,cnn
Rada,2022-3-13,Rada,None,None,1,fox
Philippines,2022-3-02,Philippines,None,None,2,aljazeera
Manila,2022-3-13,Manila,None,None,1,fox
Aun,2022-3-13,Aun,None,None,1,fox
Lviv Oblast,2022-3-13,Lviv Oblast,None,None,1,fox
Britain,2022-3-05,Britain,None,None,30,cnn
Indiana,2022-3-02,Indiana,None,None,4,cnn
Zaporizhzhia,2022-3-03,Zaporizhzhia,None,None,15,cnn
Rosatom,2022-3-31,Rosatom,None,None,4,cnn
> Lviv,2022-3-13,> Lviv,None,None,1,fox
Wisconsin,2022-3-17,Wisconsin,None,None,4,cnn
Calicchio,2022-3-13,Calicchio,None,None,1,fox
Estonia,2022-3-04,Estonia,None,None,22,cnn
Tyler Cf],2022-3-14,Tyler Cf],None,None,1,fox
India,2022-3-10,India,None,None,19,cnn
U.K.,2022-3-28,U.K.,None,None,9,aljazeera
Greece,2022-3-16,Greece,None,None,12,cnn
Slovakia,2022-3-04,Slovakia,None,None,25,cnn
Mariupol,2022-3-29,Mariupol,None,None,10,cnn
Bipartisan,2022-3-05,Bipartisan,None,None,2,cnn
Kharkiv,2022-3-02,Kharkiv,None,None,14,cnn
Ammarinam,2022-3-14,Ammarinam,None,None,1,fox
London,2022-3-04,London,None,None,45,cnn
Marin,2022-3-16,Marin,None,None,2,cnn
Grozny,2022-3-14,Grozny,None,None,1,fox
Chechnya,2022-3-05,Chechnya,None,None,12,cnn
Hostomel,2022-3-10,Hostomel,None,None,2,cnn
U.S,2022-3-18,U.S,None,None,6,aljazeera
Miami,2022-3-14,Miami,None,None,1,fox
Israel,2022-3-05,Israel,None,None,23,cnn
Soviet Union,2022-3-03,Soviet Union,None,None,18,cnn
Credibull,2022-3-18,Credibull,None,None,3,fox
California,2022-3-04,California,None,None,10,cnn
Washington D.C.,2022-3-14,Washington D.C.,None,None,1,fox
Irpin,2022-3-04,Irpin,None,None,30,cnn
Chernobyl,2022-3-03,Chernobyl,None,None,46,cnn
Superyacht,2022-3-22,Superyacht,None,None,1,fox
/News,2022-3-22,/News,None,None,1,fox
Germany,2022-3-03,Germany,None,None,64,cnn
Kyiv,2022-3-03,Kyiv,None,None,51,cnn
Sofia,2022-3-20,Sofia,None,None,5,cnn
Bulgaria,2022-3-20,Bulgaria,None,None,24,cnn
China,2022-3-04,China,None,None,71,cnn
Russian Federation,2022-3-03,Russian Federation,None,None,53,cnn
Iran,2022-3-05,Iran,None,None,19,cnn
Florida,2022-3-17,Florida,None,None,8,cnn
Tampa,2022-3-22,Tampa,None,None,1,fox
Afghanistan,2022-3-17,Afghanistan,None,None,10,cnn
United Kingdom,2022-3-03,United Kingdom,None,None,67,cnn
Dp,2022-3-22,Dp,None,None,1,fox
Rome,2022-3-17,Rome,None,None,12,cnn
Italy,2022-3-11,Italy,None,None,29,cnn
Genoa,2022-3-22,Genoa,None,None,1,fox
Kviv,2022-3-22,Kviv,None,None,3,cnn
Zhytomyr,2022-3-27,Zhytomyr,None,None,21,cnn
Hapoaom,2022-3-22,Hapoaom,None,None,1,fox
Hannity,2022-3-15,Hannity,None,None,2,fox
Pammiecinmar,2022-3-22,Pammiecinmar,None,None,1,fox
Moscow,2022-3-03,Moscow,None,None,81,cnn
Ursula,2022-3-26,Ursula,None,None,5,cnn
Leyen,2022-3-04,Leyen,None,None,8,cnn
Brussels,2022-3-04,Brussels,None,None,49,cnn
U.S.,2022-3-03,U.S.,None,None,40,cnn
Minnesota,2022-3-17,Minnesota,None,None,8,cnn
Russia,2022-3-03,Russia,None,None,86,cnn
Tyler,2022-3-25,Tyler,None,None,1,fox
Rusia,2022-3-25,Rusia,None,None,1,fox
Washington,2022-3-04,Washington,None,None,55,cnn
Us,2022-3-03,Us,None,None,105,cnn
Georgia,2022-3-03,Georgia,None,None,20,cnn
Nobigomub,2022-3-26,Nobigomub,None,None,2,fox
Donetsk,2022-3-21,Donetsk,None,None,19,cnn
Ukraine,2022-3-03,Ukraine,None,None,137,cnn
Luhansk,2022-3-05,Luhansk,None,None,49,cnn
Poland,2022-3-03,Poland,None,None,80,cnn
Syria,2022-3-03,Syria,None,None,34,cnn
Turkey,2022-3-05,Turkey,None,None,55,cnn
Berdyansk,2022-3-20,Berdyansk,None,None,14,cnn
Snake,2022-3-25,Snake,None,None,1,fox
Rzeszow,2022-3-05,Rzeszow,None,None,5,cnn
Phoenix,2022-3-24,Phoenix,None,None,2,aljazeera
United States,2022-3-03,United States,None,None,143,cnn
Belarus,2022-3-03,Belarus,None,None,55,cnn
Indonesia,2022-3-24,Indonesia,None,None,8,cnn
Uk,2022-3-03,Uk,None,None,67,cnn
Lviv,2022-3-02,Lviv,None,None,60,cnn
America,2022-3-03,America,None,None,24,cnn
Los Angeles,2022-3-25,Los Angeles,None,None,3,cnn
Warsaw,2022-3-04,Warsaw,None,None,44,cnn
